City ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Castro,BR,69.84,few clouds,-24.7911,-50.0119,CHACARA BAILLY
3,Mahebourg,MU,70.09,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
5,Barra Do Corda,BR,73.26,moderate rain,-5.5,-45.25,Belchior Palace Hotel
8,Rikitea,PF,71.08,overcast clouds,-23.1203,-134.9692,People ThankYou
9,Saint-Philippe,RE,71.19,few clouds,-21.3585,55.7679,Le four à pain
10,Atuona,PF,77.09,clear sky,-9.8,-139.0333,Villa Enata
13,Kalmunai,LK,75.27,overcast clouds,7.4167,81.8167,VS Villa
16,Nizwa,OM,71.26,clear sky,22.9333,57.5333,Orient Apartments
18,Vaini,TO,77.07,overcast clouds,-21.2,-175.2,Keleti Beach Resort
24,Manama,BH,76.98,clear sky,26.2154,50.5832,Al Safir Hotel
29,Hobyo,SO,80.73,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
31,Dwarka,IN,77.27,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
33,Flinders,AU,75.06,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
36,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
38,Paracuru,BR,80.11,scattered clouds,-3.41,-39.0306,Hotel Vento Brasil
41,Namibe,AO,71.62,light rain,-15.1961,12.1522,Hotel Chik Chik Namibe
45,San Policarpo,PH,78.21,moderate rain,12.1791,125.5072,Agapita M. Nicart
50,Sinnamary,GF,80.74,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
51,Ponta Do Sol,PT,66.83,broken clouds,32.6667,-17.1,Hotel do Campo
53,Tangkak,MY,77.16,overcast clouds,2.2673,102.5453,Lakeside Village Homestay 水乡民宿
56,Puerto Ayora,EC,80.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
63,Benguela,AO,76.91,light rain,-12.5763,13.4055,Hotel Praia Morena
67,Alofi,NU,82.29,clear sky,-19.0595,-169.9187,Taloa Heights
68,Arraial Do Cabo,BR,73.36,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
69,Mar Del Plata,AR,71.62,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
73,Hilo,US,82.26,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
74,Calama,CL,75.69,clear sky,-22.4667,-68.9333,Park Hotel Calama
75,Mareeba,AU,75.92,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
77,Kununurra,AU,82.38,overcast clouds,-15.7667,128.7333,Hotel Kununurra
78,Mahibadhoo,MV,79.9,broken clouds,3.7833,72.9667,Omadhoo Inn
79,Cayenne,GF,82.44,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
91,El Alto,PE,69.46,broken clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
96,Maningrida,AU,82.35,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
100,Sai Buri,TH,74.97,overcast clouds,6.7013,101.6168,สวนป่ารีสอร์ท
102,Kapaa,US,80.92,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
103,Georgetown,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
106,Chuy,UY,71.24,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
107,Saint-Georges,GD,83.88,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
112,Kavieng,PG,82.36,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
117,Balabac,PH,79.18,moderate rain,7.9868,117.0645,Batalla’s Lodging House
119,Umm Lajj,SA,76.96,clear sky,25.0213,37.2685,Moon light Furnished Units
125,Kilindoni,TZ,78.85,overcast clouds,-7.9139,39.6668,Bustani B&B
126,Marzuq,YE,65.88,clear sky,14.4,46.4667,حيد القفلة
128,Boa Vista,BR,78.78,light intensity shower rain,2.8197,-60.6733,Aipana Plaza Hotel
131,Cabo San Lucas,MX,83.61,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
133,Nishihara,JP,74.48,scattered clouds,26.1842,127.7558,Minshuku Agaihama
134,Mumbwa,ZM,70.57,clear sky,-14.9783,27.0619,Mumbwa Motel
135,Tiarei,PF,80.62,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
136,Richards Bay,ZA,66.87,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
141,Victoria,HK,75.38,overcast clouds,22.2855,114.1577,Mini Central
145,Pemangkat,ID,78.49,light rain,1.1667,108.9667,Hotel Duyung Permai 2
146,Mackay,AU,82.69,overcast clouds,-21.15,149.2,International Lodge Motel
149,Lazaro Cardenas,MX,83.37,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
150,Trelew,AR,68.27,clear sky,-43.249,-65.3051,Hotel Touring Club
152,Wanning,CN,75.36,overcast clouds,18.8003,110.3967,Paradise Hotel
154,Sibolga,ID,74.17,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
157,Port-Gentil,GA,80.56,light rain,-0.7193,8.7815,Fengshui Residence
159,Butaritari,KI,80.85,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
160,Asosa,ET,65.5,broken clouds,10.0667,34.5333,Blendana Hotel Assosa
161,Satun,TH,75.2,overcast clouds,6.8333,100.0,บ้านไทโฮมสเตย์&รีสอร์ท จ.สตูล
165,Naze,JP,67.12,scattered clouds,28.3667,129.4833,Shishime Hotel
169,Metro,ID,73.35,overcast clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
171,Meulaboh,ID,75.29,overcast clouds,4.1363,96.1285,Kost Pria
174,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
178,Labuhan,ID,78.31,broken clouds,-6.8844,112.2051,DoubleFAG
187,Maceio,BR,78.24,clear sky,-9.6658,-35.7353,Hotel Ponta Verde Maceió
188,Bambous Virieux,MU,70.05,few clouds,-20.3428,57.7575,Casa Tia Villa
189,Thaton,MM,75.15,broken clouds,16.9206,97.3714,"Shwe Pyi Soe Guest House, Thaton"
197,Faanui,PF,77.81,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
200,Kieta,PG,81.01,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
202,Teahupoo,PF,75.16,light rain,-17.8333,-149.2667,Vanira Lodge
203,Hithadhoo,MV,80.55,broken clouds,-0.6,73.0833,Scoop Guest House
208,Marsh Harbour,BS,77.09,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
209,Atar,MR,72.21,clear sky,20.5169,-13.0499,Oumou Elghoura
210,Lingao,CN,73.71,overcast clouds,19.9103,109.6859,Lingao Ditai Inn
213,Manggar,ID,78.21,light rain,-2.8833,108.2667,Guest Hotel
214,Beyla,GN,70.95,overcast clouds,8.6833,-8.6333,DIAN SINKO
219,Vila Do Maio,CV,77.79,overcast clouds,15.1333,-23.2167,Hotel Marilu
221,Noumea,NC,79.0,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
223,Nhulunbuy,AU,79.41,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
224,Magdalena,PH,75.34,overcast clouds,14.1999,121.429,Samparada & Gestiada Residences
231,Dong Hoi,VN,74.71,overcast clouds,17.4833,106.6,Nam Long Hotel
232,Ipixuna,BR,79.99,overcast clouds,-1.7625,-48.8043,Chalé do Mato
235,Comodoro Rivadavia,AR,69.66,clear sky,-45.8667,-67.5,Austral Hotel
241,Imbituba,BR,71.06,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
244,Port Blair,IN,78.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Port Blair - Premium Hotel Near the Airport | Idyllic Island Experience Vacation"
245,Bengkulu,ID,73.92,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
251,Kribi,CM,76.91,overcast clouds,2.95,9.9167,La Grace Hôtel
253,Carutapera,BR,79.23,few clouds,-1.195,-46.02,Lidera
254,Bikaner,IN,66.29,overcast clouds,28.0167,73.3,The Laxmi Niwas Palace
256,Bicas,BR,65.7,overcast clouds,-21.7253,-43.0594,Hotel Água Santa
259,Nguru,NG,74.55,clear sky,12.8791,10.4526,Government Lodge
260,The Valley,AI,82.26,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
261,La Asuncion,VE,71.33,light rain,11.0333,-63.8628,Colinas de Matasiete
262,Chimbote,PE,67.51,broken clouds,-9.0853,-78.5783,Hotel Briliá
265,Santa Luzia,BR,78.94,few clouds,-19.7697,-43.8514,Pousada Chao Earth
266,Fare,PF,78.39,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
267,Akyab,MM,76.48,broken clouds,20.15,92.9,ဟိုတယ် မန်မိုရီ
268,Biltine,TD,74.88,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
270,Santo Tomas,PH,75.56,light rain,14.1079,121.1414,Microtel by Wyndham Batangas
275,Key Largo,US,79.0,overcast clouds,25.0865,-80.4473,Bayside Inn Key Largo
276,Dubbo,AU,66.33,clear sky,-32.25,148.6167,Quality Inn Dubbo International
277,Ambilobe,MG,73.69,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
283,Laguna,US,66.18,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
293,Kikwit,CD,70.95,overcast clouds,-5.041,18.8162,HOTEL PLACE YALABA
295,Yarada,IN,72.21,overcast clouds,17.65,83.2667,Yarada Jungle Beach Resorts
304,Bardiyah,LY,69.55,scattered clouds,31.7561,25.0865,بورتو بردية
308,Pacific Grove,US,71.28,clear sky,36.6177,-121.9166,Lovers Point Inn
310,Puerto Leguizamo,CO,81.41,overcast clouds,-0.1934,-74.7819,la casona de juancho
311,Pisco,PE,69.85,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
312,Ngunguru,NZ,67.93,clear sky,-35.6167,174.5,Pacific Rendezvous Motel Resort
319,Cockburn Town,TC,80.56,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
324,Santa Rosa,PH,76.98,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
331,Coquimbo,CL,65.93,broken clouds,-29.9533,-71.3436,Hotel San Juan
334,Bowen,AU,81.64,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
335,Hatillo,PR,83.08,overcast clouds,18.4863,-66.8254,El Buen Hotel
338,Angoche,MZ,77.7,clear sky,-16.2325,39.9086,Guest House HESADA
340,Mahajanga,MG,78.82,few clouds,-15.7167,46.3167,Hôtel Restaurant Gourmand Coco Lodge Majunga
343,Bubaque,GW,83.66,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
349,Vanimo,PG,80.37,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
351,Sao Joao Da Barra,BR,75.29,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
353,Bapatla,IN,67.48,overcast clouds,15.9,80.4667,Kumar Hotel
357,Soyo,AO,77.52,overcast clouds,-6.1349,12.3689,Hospedaria ndozi'ame
358,Luganville,VU,84.4,few clouds,-15.5333,167.1667,The Espiritu Hotel
361,Mersing,MY,75.11,scattered clouds,2.4312,103.8405,Timotel Hotel
365,Quatre Cocos,MU,69.91,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
367,Mitsamiouli,KM,77.81,clear sky,-11.3847,43.2844,Foyer ADM
369,Zemio,CF,71.13,overcast clouds,5.0314,25.1361,OCHA Office
377,Bandarbeyla,SO,79.34,light rain,9.4942,50.8122,JABIR HOTEL
379,Sur,OM,76.05,clear sky,22.5667,59.5289,Sur Plaza Hotel
382,Tumpat,MY,75.18,few clouds,6.1978,102.171,Baan Tanyong B&B
384,Honiara,SB,84.07,broken clouds,-9.4333,159.95,Heritage Park Hotel
385,Kahului,US,84.97,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
387,La Primavera,CO,80.15,overcast clouds,5.4906,-70.4092,La Riviera Hotel Colonial
388,San Cristobal,VE,75.38,scattered clouds,7.7669,-72.225,Pirineos
391,Hervey Bay,AU,75.94,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
393,Touros,BR,78.67,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
394,Waingapu,ID,79.02,light rain,-9.6567,120.2641,Pondok Wisata Elim
397,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
403,Ballina,AU,80.78,scattered clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
404,Padang,ID,75.2,light rain,-0.9492,100.3543,Mercure Padang
405,Vila Velha,BR,75.15,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
417,Ixtapa,MX,79.23,broken clouds,20.7,-105.2,hotel la terminal
419,Aswan,EG,69.1,clear sky,24.0934,32.907,Nuba Nile
420,Nattarasankottai,IN,70.81,overcast clouds,9.8667,78.5667,Vengateshwara lodge
422,Louros,GR,69.66,broken clouds,39.1628,20.7519,Köck´s Paradise
423,Cukai,MY,78.01,overcast clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
428,Guerrero Negro,MX,71.1,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
431,Tra Vinh,VN,73.11,overcast clouds,9.9347,106.3453,Hồng Ân
433,Caravelas,BR,73.18,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
435,Kiunga,PG,74.7,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
437,Mount Isa,AU,74.97,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
440,Doembang Nangbuat,TH,73.94,overcast clouds,14.8333,100.1,ธาราริน วิลล่า
441,Tarata,BO,76.42,overcast clouds,-17.6167,-66.0167,Hacienda castillo
443,Cidreira,BR,70.18,clear sky,-30.1811,-50.2056,Hotel Castelo
444,Filingue,NE,78.89,overcast clouds,14.3521,3.3168,Chez Zarkilou Issa
446,Cap Malheureux,MU,69.48,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
449,Abu Zabad,SD,69.91,clear sky,12.35,29.25,حامد محمد نور
452,Sao Felix Do Xingu,BR,72.63,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
456,Sibu,MY,73.71,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
457,Souillac,MU,70.18,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
464,Grajau,BR,72.48,overcast clouds,-5.8194,-46.1386,Hotel Confiança
466,Necochea,AR,70.25,scattered clouds,-38.5473,-58.7368,dyd -mar Hotel
468,Lamas,PE,77.47,scattered clouds,-6.4167,-76.5333,Peru Selva Tarapoto Lamas Linda
471,Gat,IL,68.4,clear sky,31.61,34.7642,OlusHome
472,Sao Filipe,CV,77.43,overcast clouds,14.8961,-24.4956,Hotel Xaguate
480,Los Llanos De Aridane,ES,65.95,scattered clouds,28.6585,-17.9182,Valle Aridane
482,Kintampo,GH,77.36,broken clouds,8.0563,-1.7306,Adomaa Memorial Hotel
484,Misratah,LY,74.84,overcast clouds,32.3754,15.0925,Almasa Hotel
485,Kattivakkam,IN,75.29,overcast clouds,13.2167,80.3167,Euronova Freezer
492,Sabang,ID,81.03,overcast clouds,5.8933,95.3214,Hotel Citra
494,Surat,IN,67.53,clear sky,21.1667,72.8333,HOTEL VETROINN SPICE
500,Kontagora,NG,75.47,overcast clouds,10.3999,5.4695,Queens Guest Inn
502,Ewa Beach,US,84.15,scattered clouds,21.3156,-158.0072,Base Lodging
503,San Quintin,MX,65.84,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
505,Minab,IR,77.02,overcast clouds,27.1467,57.0801,Bam campground
506,Damietta,EG,69.69,clear sky,31.4165,31.8133,SULIMAN INN
508,Gigmoto,PH,78.78,overcast clouds,13.7796,124.39,Cj's Travellers Inn
511,Harper,LR,72.55,light rain,4.375,-7.7169,Screensaver
512,Gladstone,AU,78.73,overcast clouds,-23.85,151.25,Highpoint International Hotel
513,Odweyne,SO,70.16,broken clouds,9.4092,45.064,Eng Hiirey House
514,Mitzic,GA,69.42,light rain,0.7821,11.549,Motel Emys
518,Rawson,AR,68.29,clear sky,-43.3002,-65.1023,Hosteria Sampedro
524,Port Hedland,AU,79.72,light rain,-20.3167,118.5667,The Esplanade Hotel
525,Port Moresby,PG,80.02,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
526,Tarakan,ID,78.3,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
531,Vao,NC,72.61,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
532,Kavaratti,IN,80.37,few clouds,10.5669,72.642,Green leaf
540,Saint-Pierre,RE,71.28,clear sky,-21.3393,55.4781,Alize Plage
541,Yeppoon,AU,80.38,overcast clouds,-23.1333,150.7333,Villa Mar Colina
542,Cariati,IT,66.88,overcast clouds,39.4922,16.9594,La Residenza
543,Chokwe,MZ,75.13,overcast clouds,-24.5333,32.9833,Complexo Sonho Real
544,Itoman,JP,75.22,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
545,Acarau,BR,79.74,broken clouds,-2.8856,-40.12,castelo pizzaria
547,Pitimbu,BR,79.39,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
549,Santa Isabel Do Rio Negro,BR,75.52,moderate rain,-0.4139,-65.0192,Hotel GSA
551,Tautira,PF,74.43,light rain,-17.7333,-149.15,Pension Oaoa
555,Mabaruma,GY,74.07,light rain,8.2,-59.7833,Monty Brooms Guest House
558,Altamira,BR,82.49,clear sky,-3.2033,-52.2064,Requinte Hotel
562,El Tocuyo,VE,75.51,broken clouds,9.7873,-69.7937,HOTEL BOUTIQUE SANTO DOMINGO
564,Saint-Joseph,RE,70.18,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
568,Moerai,PF,72.54,broken clouds,-22.4333,-151.3333,Le Manotel
570,Tambura,SS,76.44,overcast clouds,5.6,27.4667,Rikito Lodge
572,Kapit,MY,73.15,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
575,Kpandae,GH,80.98,overcast clouds,8.4689,-0.0113,Catholic Guest House
576,Alta Floresta,BR,73.42,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
578,Zamora,EC,77.29,light rain,-4.0692,-78.9567,Cabañas Ecológicas Copalinga
581,Rio Grande,BR,78.91,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
583,Mecca,SA,76.24,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
584,Hambantota,LK,75.54,few clouds,6.1241,81.1185,Bungalow 63
587,Maunabo,PR,82.24,scattered clouds,18.0072,-65.8993,Parador Maunacaribe
589,Makakilo City,US,82.72,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
592,Kindu,CD,67.06,broken clouds,-2.95,25.95,Résidence Okanda
594,Banjar,ID,76.96,overcast clouds,-8.19,114.9675,The Hamsa Resort
597,Jalu,LY,66.29,few clouds,29.0331,21.5482,صاحبة الفخامة
599,Tamandare,BR,77.36,broken clouds,-8.7597,-35.1047,Pousada 100 Passos
600,Roura,GF,80.51,clear sky,4.7263,-52.3274,Amazonie Découverte SARL
601,Nata,PA,77.4,moderate rain,8.3333,-80.5167,Rey David
603,Guanica,PR,83.12,broken clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
608,Kailua,US,84.18,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
609,Punto Fijo,VE,81.61,few clouds,11.6956,-70.1996,Santa Fe Inn Hotel
611,Pa Sang,TH,74.86,overcast clouds,18.5262,98.9394,โรงแรม จามจุรี 99
612,General Roca,AR,78.62,overcast clouds,-39.0333,-67.5833,Hotel El Recreo
616,Huarmey,PE,66.78,overcast clouds,-10.0681,-78.1522,Hotel Miramar
618,Nouadhibou,MR,69.78,sand,20.931,-17.0347,El Medina
621,Tres Arroyos,AR,80.2,few clouds,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
623,Bundaberg,AU,78.22,broken clouds,-24.85,152.35,Takalvan Motel
631,Amahai,ID,79.16,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
634,Bac Lieu,VN,74.48,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
640,Grand Gaube,MU,70.2,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
641,Salvador,SV,84.06,few clouds,13.8333,-88.9167,Chico's Ranch
646,Mossoro,BR,84.15,few clouds,-5.1875,-37.3442,Hotel Thermas
650,Tomatlan,MX,84.18,overcast clouds,19.9333,-105.25,El Salvial
655,Rosarito,MX,77.49,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
658,Cabedelo,BR,79.47,overcast clouds,-6.9811,-34.8339,Pousada Camboinha
659,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
661,Tevaitoa,PF,77.7,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
662,Ende,ID,77.83,light rain,-8.8432,121.6623,Dwi Putra Hotel - Ende
664,Robertsport,LR,80.49,light rain,6.7533,-11.3686,Kwepunha Retreat
669,Pundaguitan,PH,82.13,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
672,Fomboni,KM,79.25,clear sky,-12.28,43.7425,Auberge les abou
673,Awash,ET,70.2,few clouds,8.9833,40.1667,Kediga hotel
677,Aborlan,PH,77.07,overcast clouds,9.4352,118.5492,Kevina Transient House
678,Pontianak,ID,75.18,few clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
686,Kualakapuas,ID,73.09,overcast clouds,-3.0091,114.3876,Guest House Izonk
693,Kiama,AU,75.25,clear sky,-34.6833,150.8667,The Sebel Kiama Harbourside
696,Beira,MZ,77.09,clear sky,-19.8436,34.8389,Beira Terrace Hotel
697,Pangai,TO,77.77,clear sky,-19.8,-174.35,Ha'apai Beach Resort
700,Samarai,PG,84.4,overcast clouds,-10.6167,150.6667,Nuli Sapi
701,Hualmay,PE,67.55,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
702,Xai-Xai,MZ,75.38,broken clouds,-25.0519,33.6442,Complexo da Familia
703,Tanga,TZ,75.52,light rain,-5.0667,39.1,Lulu Image Hotel
704,Viedma,AR,69.6,broken clouds,-40.8135,-62.9967,Hotel Cristal
705,Rocha,UY,70.39,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
706,Isla Mujeres,MX,77.16,light rain,21.2311,-86.731,Hotel La Joya Isla Mujeres
707,Ulladulla,AU,70.14,clear sky,-35.35,150.4667,Sandpiper Motel
708,Gondanglegi,ID,74.28,broken clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
