City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ribeira Grande,PT,38.5167,-28.7,64.8,94,75,13.0,light intensity drizzle
1,Jamestown,US,42.097,-79.2353,28.02,49,75,13.8,broken clouds
2,Castro,BR,-24.7911,-50.0119,69.84,63,15,4.7,few clouds
3,Mahebourg,MU,-20.4081,57.7,70.09,83,20,3.44,few clouds
4,Provideniya,RU,64.3833,-173.3,25.56,84,100,6.11,overcast clouds
5,Barra Do Corda,BR,-5.5,-45.25,73.26,96,100,4.32,moderate rain
6,Bluff,NZ,-46.6,168.3333,58.8,83,64,8.95,broken clouds
7,Shingu,JP,33.7333,135.9833,62.47,90,97,17.87,light rain
8,Rikitea,PF,-23.1203,-134.9692,71.08,67,93,9.28,overcast clouds
9,Saint-Philippe,RE,-21.3585,55.7679,71.19,79,24,8.72,few clouds
10,Atuona,PF,-9.8,-139.0333,77.09,74,10,10.89,clear sky
11,Cherskiy,RU,68.75,161.3,-9.69,97,100,13.2,light snow
12,Tikapur,NP,28.5,81.1333,58.98,77,0,2.86,clear sky
13,Kalmunai,LK,7.4167,81.8167,75.27,88,100,11.16,overcast clouds
14,Hauterive,FR,46.0901,3.4459,45.36,85,94,4.12,overcast clouds
15,Acapetahua,MX,15.2833,-92.7,86.47,61,17,4.38,light rain
16,Nizwa,OM,22.9333,57.5333,71.26,46,0,3.8,clear sky
17,Nanortalik,GL,60.1432,-45.2371,30.56,82,100,10.27,overcast clouds
18,Vaini,TO,-21.2,-175.2,77.07,71,94,6.4,overcast clouds
19,Punta Arenas,CL,-53.15,-70.9167,51.91,37,20,28.77,few clouds
20,Ushuaia,AR,-54.8,-68.3,47.86,57,40,27.63,scattered clouds
21,Torbay,CA,47.6666,-52.7314,36.27,93,75,9.22,light rain
22,Hobart,AU,-42.8794,147.3294,55.26,88,100,10.36,overcast clouds
23,Kostomuksha,RU,64.571,30.5767,19.8,98,53,1.14,broken clouds
24,Manama,BH,26.2154,50.5832,76.98,57,0,19.57,clear sky
25,Hasaki,JP,35.7333,140.8333,52.21,59,100,10.76,overcast clouds
26,Quarai,BR,-30.3875,-56.4514,95.81,16,10,15.82,clear sky
27,Vostok,RU,46.4856,135.8833,23.43,89,100,5.06,light snow
28,Busselton,AU,-33.65,115.3333,54.25,81,76,7.38,broken clouds
29,Hobyo,SO,5.3505,48.5268,80.73,74,2,6.69,clear sky
30,Shu,KZ,43.5983,73.7614,41.77,90,52,8.34,broken clouds
31,Dwarka,IN,22.2394,68.9678,77.27,51,0,7.16,clear sky
32,Cap-Aux-Meules,CA,47.3821,-61.8597,30.25,64,40,14.97,scattered clouds
33,Flinders,AU,-34.5833,150.8552,75.06,64,0,7.0,clear sky
34,Tuatapere,NZ,-46.1333,167.6833,58.46,78,83,2.82,broken clouds
35,Villamontes,BO,-21.25,-63.5,105.13,16,32,12.28,scattered clouds
36,Salalah,OM,17.0151,54.0924,75.29,53,0,2.3,clear sky
37,Bredasdorp,ZA,-34.5322,20.0403,56.53,80,3,4.23,clear sky
38,Paracuru,BR,-3.41,-39.0306,80.11,75,31,11.99,scattered clouds
39,Gornopravdinsk,RU,60.05,69.9,8.04,92,95,9.51,overcast clouds
40,Tadine,NC,-21.55,167.8833,74.53,85,100,11.54,overcast clouds
41,Namibe,AO,-15.1961,12.1522,71.62,73,75,8.01,light rain
42,Havre-Saint-Pierre,CA,50.2334,-63.5986,28.4,73,0,10.36,clear sky
43,Faya,SA,18.3851,42.4509,59.11,67,18,2.91,few clouds
44,Khasan,RU,42.4308,130.6434,49.17,83,97,12.57,overcast clouds
45,San Policarpo,PH,12.1791,125.5072,78.21,85,100,1.12,moderate rain
46,Salekhard,RU,66.53,66.6019,-9.99,95,13,2.26,few clouds
47,Tsumeb,NA,-19.2333,17.7167,86.32,25,98,2.13,overcast clouds
48,Greenfield,US,42.9614,-88.0126,24.46,68,100,21.85,overcast clouds
49,Surab,PK,28.4914,66.2585,53.6,40,99,7.72,overcast clouds
50,Sinnamary,GF,5.3833,-52.95,80.74,77,82,10.2,broken clouds
51,Ponta Do Sol,PT,32.6667,-17.1,66.83,64,67,7.94,broken clouds
52,Carnarvon,AU,-24.8667,113.6333,64.15,59,0,23.4,clear sky
53,Tangkak,MY,2.2673,102.5453,77.16,96,100,3.49,overcast clouds
54,Port Alfred,ZA,-33.5906,26.891,56.17,92,2,1.99,clear sky
55,Pinyug,RU,60.251,47.7842,9.64,97,5,1.23,clear sky
56,Puerto Ayora,EC,-0.7393,-90.3518,80.56,96,92,7.0,overcast clouds
57,Mataura,NZ,-46.1927,168.8643,58.48,69,89,4.16,overcast clouds
58,Lebu,CL,-37.6167,-73.65,58.71,69,67,17.29,broken clouds
59,Tezu,IN,27.9167,96.1667,61.3,49,39,4.29,scattered clouds
60,Albany,US,42.6001,-73.9662,36.57,46,93,1.01,overcast clouds
61,Kaitangata,NZ,-46.2817,169.8464,54.48,89,100,5.86,overcast clouds
62,Lagoa,PT,39.05,-27.9833,63.73,92,79,18.5,broken clouds
63,Benguela,AO,-12.5763,13.4055,76.91,76,39,6.35,light rain
64,Barrow,US,71.2906,-156.7887,28.42,64,100,20.71,overcast clouds
65,Roald,NO,62.5833,6.1333,38.34,69,0,6.91,clear sky
66,Upernavik,GL,72.7868,-56.1549,14.59,87,100,10.0,overcast clouds
67,Alofi,NU,-19.0595,-169.9187,82.29,65,10,4.61,clear sky
68,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,64,40,8.05,scattered clouds
69,Mar Del Plata,AR,-38.0023,-57.5575,71.62,90,0,8.05,clear sky
70,Nerchinsk,RU,51.9833,116.5833,4.71,93,100,3.36,overcast clouds
71,Bethel,US,41.3712,-73.414,37.76,47,0,8.05,clear sky
72,Igarka,RU,67.4667,86.5833,-0.36,94,100,9.4,overcast clouds
73,Hilo,US,19.7297,-155.09,82.26,70,40,5.75,light rain
74,Calama,CL,-22.4667,-68.9333,75.69,11,0,25.32,clear sky
75,Mareeba,AU,-17.0,145.4333,75.92,94,72,3.11,broken clouds
76,Muromtsevo,RU,56.3724,75.2418,-1.73,91,8,8.03,clear sky
77,Kununurra,AU,-15.7667,128.7333,82.38,83,100,4.61,overcast clouds
78,Mahibadhoo,MV,3.7833,72.9667,79.9,80,76,11.63,broken clouds
79,Cayenne,GF,4.9333,-52.3333,82.44,78,0,2.3,clear sky
80,Tiksi,RU,71.6872,128.8694,-5.93,97,100,6.78,overcast clouds
81,Thompson,CA,55.7435,-97.8558,1.56,78,100,8.05,light snow
82,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,93,100,14.97,light snow
83,Ilulissat,GL,69.2167,-51.1,13.55,77,29,4.63,scattered clouds
84,Norman Wells,CA,65.282,-126.8329,14.04,85,75,0.0,broken clouds
85,Kurchum,KZ,48.5722,83.6542,26.47,95,100,9.13,light snow
86,Hami,CN,42.8,93.45,37.58,48,100,4.92,overcast clouds
87,Huangchuan,CN,32.1272,115.0394,53.22,82,0,1.07,clear sky
88,Port Elizabeth,ZA,-33.918,25.5701,57.09,85,0,10.02,clear sky
89,Bonfim,BR,3.0833,-59.95,86.25,60,99,2.82,overcast clouds
90,Pancesti,RO,46.3333,27.0833,36.0,84,100,4.81,light rain
91,El Alto,PE,-4.2714,-81.2147,69.46,71,79,16.15,broken clouds
92,New Norfolk,AU,-42.7826,147.0587,54.91,73,100,4.0,light rain
93,Stanovoye,RU,52.7638,38.3582,29.82,98,100,5.7,light snow
94,Port-Cartier,CA,50.0334,-66.8654,24.75,82,82,6.58,broken clouds
95,Kodiak,US,57.79,-152.4072,40.51,87,100,11.5,moderate rain
96,Maningrida,AU,-12.0667,134.2667,82.35,78,92,1.52,overcast clouds
97,Saskylakh,RU,71.9167,114.0833,-17.48,100,97,1.7,overcast clouds
98,Hay River,CA,60.8156,-115.7999,24.78,46,75,9.22,broken clouds
99,Tasiilaq,GL,65.6145,-37.6368,39.36,69,100,10.76,overcast clouds
100,Sai Buri,TH,6.7013,101.6168,74.97,89,98,5.19,overcast clouds
101,East London,ZA,-33.0153,27.9116,61.41,74,0,11.48,clear sky
102,Kapaa,US,22.0752,-159.319,80.92,76,40,17.27,light rain
103,Georgetown,MY,5.4112,100.3354,78.89,92,20,3.44,few clouds
104,Qaanaaq,GL,77.484,-69.3632,-3.75,58,17,7.43,few clouds
105,Sorland,NO,67.667,12.6934,44.46,56,0,6.73,clear sky
106,Chuy,UY,-33.6971,-53.4616,71.24,77,100,15.35,overcast clouds
107,Saint-Georges,GD,12.0564,-61.7485,83.88,74,20,23.02,few clouds
108,Maniitsoq,GL,65.4167,-52.9,22.12,81,71,8.72,broken clouds
109,Codrington,AU,-38.2667,141.9667,51.39,87,11,16.08,few clouds
110,Najran,SA,17.4924,44.1277,61.45,34,0,0.85,clear sky
111,Skelleftea,SE,64.7507,20.9528,27.0,100,100,4.61,overcast clouds
112,Kavieng,PG,-2.5744,150.7967,82.36,70,92,11.39,overcast clouds
113,Hermanus,ZA,-34.4187,19.2345,53.8,76,6,1.45,clear sky
114,Srednekolymsk,RU,67.45,153.6833,-21.89,98,84,10.71,broken clouds
115,Spirit River,CA,55.7833,-118.8361,28.83,65,49,5.59,scattered clouds
116,Sitka,US,57.0531,-135.33,48.09,61,75,23.02,broken clouds
117,Balabac,PH,7.9868,117.0645,79.18,84,100,6.04,moderate rain
118,Millbrook,US,32.4799,-86.3619,54.32,49,40,3.44,scattered clouds
119,Umm Lajj,SA,25.0213,37.2685,76.96,65,0,10.04,clear sky
120,Didao,CN,45.3667,130.8,36.39,98,100,8.77,overcast clouds
121,Paamiut,GL,61.994,-49.6678,23.38,77,65,12.06,broken clouds
122,Fortuna,US,40.5982,-124.1573,63.93,47,0,1.01,clear sky
123,Tura,IN,25.5198,90.2201,60.51,53,100,3.22,overcast clouds
124,Aklavik,CA,68.2191,-135.0107,30.2,93,100,8.05,light snow
125,Kilindoni,TZ,-7.9139,39.6668,78.85,81,94,9.1,overcast clouds
126,Marzuq,YE,14.4,46.4667,65.88,54,6,1.68,clear sky
127,Vardo,NO,70.3705,31.1107,37.38,75,100,12.66,overcast clouds
128,Boa Vista,BR,2.8197,-60.6733,78.78,89,40,5.75,light intensity shower rain
129,Nemuro,JP,43.3236,145.575,42.33,65,76,6.38,broken clouds
130,Port Augusta,AU,-32.5,137.7667,58.14,59,4,15.19,clear sky
131,Cabo San Lucas,MX,22.8909,-109.9124,83.61,60,75,6.91,broken clouds
132,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,86,36,4.68,scattered clouds
133,Nishihara,JP,26.1842,127.7558,74.48,83,40,8.05,scattered clouds
134,Mumbwa,ZM,-14.9783,27.0619,70.57,32,1,3.04,clear sky
135,Tiarei,PF,-17.5333,-149.3333,80.62,88,95,8.01,light rain
136,Richards Bay,ZA,-28.783,32.0377,66.87,79,100,16.93,light rain
137,Nuuk,GL,64.1835,-51.7216,30.81,86,0,4.61,clear sky
138,Nome,US,64.5011,-165.4064,33.87,87,100,0.0,overcast clouds
139,Coahuayana,MX,18.7333,-103.6833,85.87,57,99,6.33,overcast clouds
140,Pleshanovo,RU,52.8333,53.4833,32.13,96,100,10.94,overcast clouds
141,Victoria,HK,22.2855,114.1577,75.38,87,100,5.01,overcast clouds
142,Chokurdakh,RU,70.6333,147.9167,-7.49,97,100,12.24,overcast clouds
143,Clyde River,CA,70.4692,-68.5914,-18.54,94,33,2.57,scattered clouds
144,Clyde,US,41.3042,-82.9752,31.57,47,99,19.93,overcast clouds
145,Pemangkat,ID,1.1667,108.9667,78.49,85,100,9.1,light rain
146,Mackay,AU,-21.15,149.2,82.69,80,100,15.01,overcast clouds
147,Salta,AR,-24.7859,-65.4117,90.57,29,20,17.27,few clouds
148,Taoudenni,ML,22.6783,-3.9836,76.01,11,0,7.27,clear sky
149,Lazaro Cardenas,MX,17.9583,-102.2,83.37,67,53,8.46,broken clouds
150,Trelew,AR,-43.249,-65.3051,68.27,30,0,20.71,clear sky
151,Kaka,TM,37.3482,59.6143,56.79,56,0,0.94,clear sky
152,Wanning,CN,18.8003,110.3967,75.36,91,99,7.94,overcast clouds
153,Price,US,39.5994,-110.8107,41.11,30,0,4.61,clear sky
154,Sibolga,ID,1.7427,98.7792,74.17,92,100,2.01,overcast clouds
155,Narsaq,GL,60.9167,-46.05,26.82,74,100,6.58,overcast clouds
156,Deputatskiy,RU,69.3,139.9,-28.91,97,48,4.76,scattered clouds
157,Port-Gentil,GA,-0.7193,8.7815,80.56,83,100,13.8,light rain
158,Kampene,CD,-3.6,26.6667,65.73,92,33,1.79,scattered clouds
159,Butaritari,KI,3.0707,172.7902,80.85,72,39,18.9,scattered clouds
160,Asosa,ET,10.0667,34.5333,65.5,52,60,3.98,broken clouds
161,Satun,TH,6.8333,100.0,75.2,95,88,1.57,overcast clouds
162,Khatanga,RU,71.9667,102.5,-28.48,97,100,1.52,overcast clouds
163,Rocky Mountain House,CA,52.3668,-114.9188,42.91,24,30,0.0,scattered clouds
164,Sokolac,BA,43.9397,18.8017,40.17,99,100,3.36,moderate rain
165,Naze,JP,28.3667,129.4833,67.12,87,38,12.01,scattered clouds
166,Yantal,RU,56.8471,105.2542,-5.96,99,29,3.22,scattered clouds
167,Ostrovnoy,RU,68.0531,39.5131,25.02,94,64,10.25,broken clouds
168,Korla,CN,41.7597,86.1469,36.54,43,77,7.4,broken clouds
169,Metro,ID,-5.1131,105.3067,73.35,90,100,3.51,overcast clouds
170,Walvis Bay,NA,-22.9575,14.5053,63.55,67,100,5.75,overcast clouds
171,Meulaboh,ID,4.1363,96.1285,75.29,91,100,3.33,overcast clouds
172,Parana,AR,-31.732,-60.5238,98.69,14,50,10.2,scattered clouds
173,Cabra,ES,37.4725,-4.4421,48.18,64,55,1.7,broken clouds
174,Avarua,CK,-21.2078,-159.775,78.85,65,75,10.36,broken clouds
175,Sept-Iles,CA,50.2001,-66.3821,25.05,69,20,9.22,few clouds
176,Xichang,CN,27.8964,102.2634,44.47,72,81,0.72,broken clouds
177,Koslan,RU,63.4564,48.8989,14.14,90,27,8.61,scattered clouds
178,Labuhan,ID,-6.8844,112.2051,78.31,86,71,5.99,broken clouds
179,Pevek,RU,69.7008,170.3133,-13.49,99,98,5.3,overcast clouds
180,The Pas,CA,53.8251,-101.2541,14.02,85,100,10.36,light snow
181,Abalak,RU,58.1286,68.5944,5.16,89,71,9.08,broken clouds
182,Jyvaskyla,FI,62.2415,25.7209,26.13,86,100,8.05,overcast clouds
183,Palmer,US,42.1584,-72.3287,39.45,42,20,14.97,few clouds
184,Dikson,RU,73.5069,80.5464,-15.81,100,92,5.95,overcast clouds
185,Cape Town,ZA,-33.9258,18.4232,61.21,73,0,6.91,clear sky
186,Warrnambool,AU,-38.3833,142.4833,53.02,79,40,20.71,scattered clouds
187,Maceio,BR,-9.6658,-35.7353,78.24,83,0,8.05,clear sky
188,Bambous Virieux,MU,-20.3428,57.7575,70.05,83,20,3.44,few clouds
189,Thaton,MM,16.9206,97.3714,75.15,92,68,2.66,broken clouds
190,Honningsvag,NO,70.9821,25.9704,37.15,81,100,10.36,overcast clouds
191,Roma,US,43.2128,-75.4557,32.95,56,100,8.05,overcast clouds
192,Castilho,BR,-20.8722,-51.4875,93.97,22,40,2.62,scattered clouds
193,Yulara,AU,-25.2406,130.9889,62.98,26,69,12.73,broken clouds
194,Camacha,PT,33.0833,-16.3333,62.02,63,40,12.66,scattered clouds
195,Yerbogachen,RU,61.2767,108.0108,-8.95,100,84,4.25,broken clouds
196,Fethiye,TR,36.6217,29.1164,58.87,67,0,4.0,clear sky
197,Faanui,PF,-16.4833,-151.75,77.81,80,52,7.7,light rain
198,Klaksvik,FO,62.2266,-6.589,49.12,88,97,39.06,light rain
199,Henties Bay,NA,-22.116,14.2845,62.87,75,100,7.38,overcast clouds
200,Kieta,PG,-6.2167,155.6333,81.01,81,99,5.99,overcast clouds
201,Dinar,TR,38.065,30.1656,51.76,92,4,8.39,clear sky
202,Teahupoo,PF,-17.8333,-149.2667,75.16,88,99,11.01,light rain
203,Hithadhoo,MV,-0.6,73.0833,80.55,80,51,10.13,broken clouds
204,Shihezi,CN,44.3,86.0333,31.05,76,49,1.52,scattered clouds
205,Ghorawal,IN,24.7667,82.7833,56.25,50,1,1.83,clear sky
206,Katsuura,JP,35.1333,140.3,59.43,66,100,10.42,overcast clouds
207,Saldanha,ZA,-33.0117,17.9442,57.25,76,0,13.18,clear sky
208,Marsh Harbour,BS,26.5412,-77.0636,77.09,73,100,16.08,overcast clouds
209,Atar,MR,20.5169,-13.0499,72.21,37,0,10.11,clear sky
210,Lingao,CN,19.9103,109.6859,73.71,90,87,7.78,overcast clouds
211,Leningradskiy,RU,69.3833,178.4167,-9.44,98,100,8.9,overcast clouds
212,Lata,PT,40.1629,-8.3327,55.81,92,100,1.88,overcast clouds
213,Manggar,ID,-2.8833,108.2667,78.21,89,96,7.14,light rain
214,Beyla,GN,8.6833,-8.6333,70.95,49,100,1.63,overcast clouds
215,Masterton,NZ,-40.9597,175.6575,60.89,56,19,6.78,few clouds
216,Novorzhev,RU,57.0294,29.3338,24.17,92,100,8.05,light snow
217,Concordia,AR,-31.393,-58.0209,95.07,23,40,9.22,scattered clouds
218,Kargil,IN,34.5667,76.1,20.93,82,58,5.39,light snow
219,Vila Do Maio,CV,15.1333,-23.2167,77.79,71,99,22.01,overcast clouds
220,Mehamn,NO,71.0357,27.8492,37.35,81,75,6.91,broken clouds
221,Noumea,NC,-22.2763,166.4572,79.0,99,42,6.98,scattered clouds
222,Chastyye,RU,57.2888,54.9728,11.1,92,12,2.73,few clouds
223,Nhulunbuy,AU,-12.2333,136.7667,79.41,83,100,1.14,overcast clouds
224,Magdalena,PH,14.1999,121.429,75.34,96,100,4.23,overcast clouds
225,Vuktyl,RU,63.8567,57.3094,20.48,95,100,9.55,light snow
226,Severo-Kurilsk,RU,50.6789,156.125,32.45,76,96,9.53,overcast clouds
227,Zhanakorgan,KZ,43.9098,67.2495,45.46,84,99,5.03,overcast clouds
228,Petropavlovka,RU,50.6114,105.3196,0.9,93,30,3.22,scattered clouds
229,Haines Junction,CA,60.7522,-137.5108,10.35,85,100,0.0,overcast clouds
230,Barcelona,ES,41.3888,2.159,55.54,66,20,6.91,few clouds
231,Dong Hoi,VN,17.4833,106.6,74.71,92,100,6.53,overcast clouds
232,Ipixuna,BR,-1.7625,-48.8043,79.99,75,99,5.5,overcast clouds
233,Yellowknife,CA,62.456,-114.3525,19.92,73,100,8.05,overcast clouds
234,Lamesa,US,32.7376,-101.951,43.52,32,93,9.01,overcast clouds
235,Comodoro Rivadavia,AR,-45.8667,-67.5,69.66,16,0,23.02,clear sky
