City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Praia Da Vitoria,PT,38.7333,-27.0667,64.76,88,20,8.63,few clouds
237,Onega,RU,63.9061,38.1404,19.31,90,61,3.91,broken clouds
238,Edson,CA,53.5835,-116.4356,39.34,30,0,8.05,clear sky
239,Tazovskiy,RU,67.4667,78.7,-24.2,100,82,4.97,broken clouds
240,Camp Springs,US,38.804,-76.9066,46.36,41,0,13.8,clear sky
241,Imbituba,BR,-28.24,-48.6703,71.06,71,0,16.55,clear sky
242,Nikolskoye,RU,59.7035,30.7861,22.91,79,94,7.61,overcast clouds
243,Airai,TL,-8.9266,125.4092,62.06,94,100,2.04,overcast clouds
244,Port Blair,IN,11.6667,92.75,78.84,83,20,2.3,mist
245,Bengkulu,ID,-3.8004,102.2655,73.92,91,96,5.39,overcast clouds
246,Tarko-Sale,RU,64.9225,77.785,-18.2,100,93,6.35,overcast clouds
247,Barkhan,PK,29.8977,69.5256,56.55,42,65,4.14,broken clouds
248,Hofn,IS,64.2539,-15.2082,44.94,90,100,30.8,overcast clouds
249,Muros,ES,42.7762,-9.0603,56.08,96,100,10.98,light rain
250,Manuk Mangkaw,PH,4.8,119.85,83.43,75,99,15.43,overcast clouds
251,Kribi,CM,2.95,9.9167,76.91,90,99,7.27,overcast clouds
252,Talaya,RU,61.3833,152.75,-12.23,85,100,1.34,overcast clouds
253,Carutapera,BR,-1.195,-46.02,79.23,75,16,7.47,few clouds
254,Bikaner,IN,28.0167,73.3,66.29,25,100,7.61,overcast clouds
255,Derventa,BA,44.9772,17.9103,46.15,90,100,13.06,moderate rain
256,Bicas,BR,-21.7253,-43.0594,65.7,81,100,5.1,overcast clouds
257,Orlik,RU,52.5178,99.825,-10.88,95,16,2.24,few clouds
258,Sistranda,NO,63.7256,8.834,35.56,55,0,17.76,clear sky
259,Nguru,NG,12.8791,10.4526,74.55,20,8,10.0,clear sky
260,The Valley,AI,18.217,-63.0578,82.26,74,40,12.66,scattered clouds
261,La Asuncion,VE,11.0333,-63.8628,71.33,100,67,18.41,light rain
262,Chimbote,PE,-9.0853,-78.5783,67.51,74,52,8.84,broken clouds
263,Komsomolskiy,UZ,40.4272,71.7189,45.32,87,100,4.61,fog
264,Umm Kaddadah,SD,13.6017,26.6876,67.86,21,3,12.41,clear sky
265,Santa Luzia,BR,-19.7697,-43.8514,78.94,66,20,6.91,few clouds
266,Fare,PF,-16.7,-151.0167,78.39,79,52,8.28,light rain
267,Akyab,MM,20.15,92.9,76.48,78,71,4.41,broken clouds
268,Biltine,TD,14.5333,20.9167,74.88,19,4,8.93,clear sky
269,Medicine Hat,CA,50.0501,-110.6683,31.21,60,100,14.97,overcast clouds
270,Santo Tomas,PH,14.1079,121.1414,75.56,96,100,3.69,light rain
271,Luderitz,NA,-26.6481,15.1594,62.91,67,99,24.85,overcast clouds
272,Erenhot,CN,43.6475,111.9767,23.0,35,100,1.79,overcast clouds
273,Iskateley,RU,67.6803,53.1512,34.07,97,100,13.78,overcast clouds
274,Te Anau,NZ,-45.4167,167.7167,59.2,80,100,0.83,overcast clouds
275,Key Largo,US,25.0865,-80.4473,79.0,80,100,20.71,overcast clouds
276,Dubbo,AU,-32.25,148.6167,66.33,63,0,17.27,clear sky
277,Ambilobe,MG,-13.2,49.05,73.69,79,31,3.31,scattered clouds
278,Samoded,RU,63.6083,40.5111,15.71,93,54,3.62,broken clouds
279,Aykhal,RU,66.0,111.5,-9.92,96,35,10.94,scattered clouds
280,Uglegorsk,RU,49.0833,142.0333,30.22,80,100,9.26,overcast clouds
281,Fairbanks,US,64.8378,-147.7164,22.23,84,100,3.44,overcast clouds
282,Pochutla,MX,15.7432,-96.4661,85.82,69,40,5.61,light rain
283,Laguna,US,38.421,-121.4238,66.18,28,0,1.01,clear sky
284,San Patricio,US,28.017,-97.5169,48.83,86,100,20.22,moderate rain
285,Taywarah,AF,33.35,64.4167,31.82,60,25,3.42,scattered clouds
286,Lukovetskiy,RU,64.2956,41.9211,17.94,94,92,4.38,overcast clouds
287,Strezhevoy,RU,60.7333,77.5889,3.24,92,100,11.45,overcast clouds
288,Tornio,FI,65.8481,24.1466,24.82,84,98,4.54,overcast clouds
289,Geraldton,AU,-28.7667,114.6,48.61,93,0,5.75,clear sky
290,Coihaique,CL,-45.5752,-72.0662,52.41,71,75,13.8,light intensity shower rain
291,College,US,64.8569,-147.8028,22.21,83,75,3.44,broken clouds
292,Rudnogorsk,RU,57.2639,103.7519,-5.57,100,82,2.35,broken clouds
293,Kikwit,CD,-5.041,18.8162,70.95,95,96,1.92,overcast clouds
294,Leshukonskoye,RU,64.8989,45.7622,21.81,94,44,8.57,scattered clouds
295,Yarada,IN,17.65,83.2667,72.21,56,100,8.21,overcast clouds
296,Vestmannaeyjar,IS,63.4427,-20.2734,46.58,77,99,18.01,overcast clouds
297,Ancud,CL,-41.8697,-73.8203,53.42,63,52,8.99,light rain
298,Palana,RU,59.1167,159.9667,13.39,90,98,12.3,overcast clouds
299,Nara,JP,34.6851,135.8049,54.5,85,100,6.78,overcast clouds
300,Seoul,KR,37.5683,126.9778,49.44,87,75,2.3,broken clouds
301,Shubarkuduk,KZ,49.1447,56.4872,36.1,76,91,5.21,overcast clouds
302,Reconquista,AR,-29.15,-59.65,99.72,12,44,12.55,scattered clouds
303,Fuerte Olimpo,PY,-21.0415,-57.8738,93.18,20,1,3.78,clear sky
304,Bardiyah,LY,31.7561,25.0865,69.55,36,39,11.27,scattered clouds
305,Sioux Lookout,CA,50.1001,-91.917,5.07,66,75,14.97,broken clouds
306,Gimli,CA,50.6336,-96.9907,10.42,56,100,6.91,overcast clouds
307,Adrar,MR,20.5022,-10.0711,68.77,34,0,9.91,clear sky
308,Pacific Grove,US,36.6177,-121.9166,71.28,35,0,6.91,clear sky
309,Illela,NG,13.7292,5.2975,76.78,21,99,9.22,overcast clouds
310,Puerto Leguizamo,CO,-0.1934,-74.7819,81.41,77,99,1.99,overcast clouds
311,Pisco,PE,-13.7,-76.2167,69.85,68,0,18.41,clear sky
312,Ngunguru,NZ,-35.6167,174.5,67.93,65,3,15.61,clear sky
313,Khani,GE,41.9563,42.9566,47.77,70,86,5.84,overcast clouds
314,Sevsk,RU,52.1491,34.4926,20.37,96,87,12.95,overcast clouds
315,Aleksandrovka,UA,46.8383,32.7612,39.92,85,49,6.22,scattered clouds
316,Okhotsk,RU,59.3833,143.3,4.21,72,99,6.87,overcast clouds
317,Verkhnevilyuysk,RU,63.4453,120.3167,-7.53,98,95,4.88,overcast clouds
318,Mount Gambier,AU,-37.8333,140.7667,51.44,74,12,14.16,few clouds
319,Cockburn Town,TC,21.4612,-71.1419,80.56,69,75,14.97,broken clouds
320,Dudinka,RU,69.4058,86.1778,-3.39,99,97,4.56,overcast clouds
321,Poum,NC,-20.2333,164.0167,76.84,78,74,5.82,broken clouds
322,Joshimath,IN,30.5667,79.5667,47.05,42,77,5.93,broken clouds
323,Karlovac,HR,45.4872,15.5478,43.14,96,100,1.99,moderate rain
324,Santa Rosa,PH,14.3122,121.1114,76.98,93,100,6.24,overcast clouds
325,Moba,CN,33.2288,105.0179,42.4,78,98,5.46,overcast clouds
326,Brae,GB,60.3964,-1.353,46.04,59,94,27.98,overcast clouds
327,Kuytun,RU,54.3419,101.5036,3.74,96,27,4.16,scattered clouds
328,Lavrentiya,RU,65.5833,-171.0,23.81,86,100,5.7,overcast clouds
329,Fort Saint James,CA,54.4333,-124.25,17.82,77,100,1.88,overcast clouds
330,North Platte,US,41.1239,-100.7654,37.29,39,0,11.5,clear sky
331,Coquimbo,CL,-29.9533,-71.3436,65.93,68,75,11.5,broken clouds
332,Port Hardy,CA,50.6996,-127.4199,41.18,70,100,3.44,overcast clouds
333,Asau,RO,46.4333,26.4,33.28,98,100,3.42,light snow
334,Bowen,AU,-20.0167,148.2333,81.64,73,48,12.21,scattered clouds
335,Hatillo,PR,18.4863,-66.8254,83.08,78,85,11.01,overcast clouds
336,Morant Bay,JM,17.8815,-76.4093,85.62,78,67,11.12,broken clouds
337,Gander,CA,48.9682,-54.5906,33.93,59,75,8.05,broken clouds
338,Angoche,MZ,-16.2325,39.9086,77.7,78,4,11.74,clear sky
339,Duluth,US,46.7833,-92.1066,17.56,60,40,25.32,scattered clouds
340,Mahajanga,MG,-15.7167,46.3167,78.82,89,20,3.44,few clouds
341,Fort Nelson,CA,58.8053,-122.7002,26.35,80,99,0.63,overcast clouds
342,Great Bend,US,38.3645,-98.7648,40.03,33,0,9.22,clear sky
343,Bubaque,GW,11.2833,-15.8333,83.66,60,97,11.97,overcast clouds
344,Rawah,IQ,34.4816,41.9093,61.12,51,0,7.27,clear sky
345,Alpena,US,45.0617,-83.4327,26.85,83,100,10.36,overcast clouds
346,Tori,EE,58.4825,24.8152,22.91,89,100,7.09,light snow
347,Nefteyugansk,RU,61.0998,72.6035,8.37,89,100,21.23,overcast clouds
348,Goderich,CA,43.7501,-81.7165,31.91,59,100,27.63,overcast clouds
349,Vanimo,PG,-2.6741,141.3028,80.37,83,96,4.97,overcast clouds
350,Kruisfontein,ZA,-34.0033,24.7314,54.88,91,1,7.67,clear sky
351,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,78,27,11.7,scattered clouds
352,Vagay,RU,57.9375,69.0217,6.1,88,59,8.84,broken clouds
353,Bapatla,IN,15.9,80.4667,67.48,69,100,7.14,overcast clouds
354,Luba,GQ,3.4568,8.5547,79.77,82,96,5.1,moderate rain
355,Nizhnyaya Tavda,RU,57.6731,66.1725,8.02,88,76,8.3,broken clouds
356,Lockport,US,41.5895,-88.0578,27.01,58,75,27.63,broken clouds
357,Soyo,AO,-6.1349,12.3689,77.52,79,99,5.61,overcast clouds
358,Luganville,VU,-15.5333,167.1667,84.4,71,19,7.45,few clouds
359,Tarauaca,BR,-8.1614,-70.7656,85.84,63,80,3.65,broken clouds
360,Esperance,AU,-33.8667,121.9,57.85,74,79,14.85,broken clouds
361,Mersing,MY,2.4312,103.8405,75.11,88,40,1.14,scattered clouds
362,Winsum,NL,53.33,6.5208,28.98,90,70,2.73,broken clouds
363,Saint George,US,37.1041,-113.5841,54.43,25,0,3.0,clear sky
364,Merauke,ID,-8.4667,140.3333,81.97,84,100,8.63,overcast clouds
365,Quatre Cocos,MU,-20.2078,57.7625,69.91,72,0,6.49,clear sky
366,Talnakh,RU,69.4865,88.3972,-3.8,95,100,3.89,overcast clouds
367,Mitsamiouli,KM,-11.3847,43.2844,77.81,83,2,10.31,clear sky
368,Husavik,IS,66.0449,-17.3389,44.17,80,90,28.19,overcast clouds
369,Zemio,CF,5.0314,25.1361,71.13,74,99,2.04,overcast clouds
370,Iqaluit,CA,63.7506,-68.5145,-5.31,70,20,16.11,few clouds
371,Nizhnedevitsk,RU,51.5419,38.3657,33.84,95,100,17.13,overcast clouds
372,Lianzhou,CN,24.7811,112.3825,60.75,90,93,2.01,overcast clouds
373,Qazax,AZ,41.0933,45.3661,53.69,52,5,6.42,clear sky
374,Krasnyy Profintern,RU,57.7446,40.435,17.62,82,85,11.48,overcast clouds
375,Setaka,JP,33.15,130.4667,56.23,78,40,4.61,scattered clouds
376,Milkovo,RU,54.7167,158.6167,-0.17,94,88,2.37,overcast clouds
377,Bandarbeyla,SO,9.4942,50.8122,79.34,79,99,19.62,light rain
378,Port Lincoln,AU,-34.7333,135.8667,58.51,61,7,23.11,clear sky
379,Sur,OM,22.5667,59.5289,76.05,61,0,6.89,clear sky
380,Havoysund,NO,70.9963,24.6622,37.63,76,3,6.8,clear sky
381,Turkmenabat,TM,39.0733,63.5786,49.98,100,99,6.91,overcast clouds
382,Tumpat,MY,6.1978,102.171,75.18,100,20,3.44,few clouds
383,Griffith,US,41.5284,-87.4237,26.55,63,100,19.57,overcast clouds
384,Honiara,SB,-9.4333,159.95,84.07,74,80,4.79,broken clouds
385,Kahului,US,20.8947,-156.47,84.97,69,40,25.32,scattered clouds
386,Mwinilunga,ZM,-11.7358,24.4293,62.02,85,56,3.91,broken clouds
387,La Primavera,CO,5.4906,-70.4092,80.15,79,87,4.18,overcast clouds
388,San Cristobal,VE,7.7669,-72.225,75.38,67,45,3.02,scattered clouds
389,Margate,GB,51.3813,1.3862,47.89,88,100,7.67,overcast clouds
390,Mandera,KE,3.9366,41.867,85.37,43,67,12.03,broken clouds
391,Hervey Bay,AU,-25.2986,152.8535,75.94,78,42,20.11,scattered clouds
392,Krasnoselkup,RU,65.7,82.4667,-24.66,100,58,4.36,broken clouds
393,Touros,BR,-5.1989,-35.4608,78.67,79,94,14.34,overcast clouds
394,Waingapu,ID,-9.6567,120.2641,79.02,81,98,2.04,light rain
395,Cloquet,US,46.7216,-92.4594,15.87,65,100,18.41,overcast clouds
396,Grindavik,IS,63.8424,-22.4338,44.55,81,75,6.91,broken clouds
397,Bathsheba,BB,13.2167,-59.5167,83.01,74,20,17.27,few clouds
398,Sisimiut,GL,66.9395,-53.6735,22.46,94,99,13.69,light snow
399,Tateyama,JP,34.9833,139.8667,55.09,67,100,15.61,overcast clouds
400,Baghdad,IQ,33.3406,44.4009,57.11,82,0,6.91,clear sky
401,Rafaela,AR,-31.2503,-61.4867,91.98,12,35,1.01,scattered clouds
402,Nortelandia,BR,-14.4547,-56.8028,91.51,34,40,9.06,scattered clouds
403,Ballina,AU,-28.8667,153.5667,80.78,81,36,12.08,scattered clouds
404,Padang,ID,-0.9492,100.3543,75.2,87,100,3.78,light rain
405,Vila Velha,BR,-20.3297,-40.2925,75.15,83,40,11.5,scattered clouds
406,Jamtara,IN,23.95,86.8,60.87,46,19,7.58,few clouds
407,Akhmim,EG,26.5622,31.745,64.6,41,0,5.61,clear sky
408,Ardesen,TR,41.1911,40.9875,64.42,60,72,10.96,broken clouds
409,Tilichiki,RU,60.4667,166.1,-5.13,99,84,8.21,broken clouds
410,Asyut,EG,27.181,31.1837,62.78,44,0,6.44,clear sky
411,Fredericksburg,US,38.3032,-77.4605,49.35,39,0,10.36,clear sky
412,Sindor,RU,62.8629,51.8905,14.34,90,79,9.44,broken clouds
413,Sangar,RU,63.9242,127.4739,-17.32,95,92,5.06,overcast clouds
414,Broken Hill,AU,-31.95,141.4333,58.5,48,2,17.34,clear sky
415,Abha,SA,18.2164,42.5053,58.82,67,0,0.0,clear sky
416,Ust-Ilimsk,RU,58.0006,102.6619,-2.31,99,66,3.89,broken clouds
417,Ixtapa,MX,20.7,-105.2,79.23,73,75,9.22,broken clouds
418,Hanna,CA,51.6334,-111.9018,24.15,70,51,9.15,broken clouds
419,Aswan,EG,24.0934,32.907,69.1,26,0,6.91,clear sky
420,Nattarasankottai,IN,9.8667,78.5667,70.81,80,100,7.36,overcast clouds
421,Udaipur,IN,24.5712,73.6918,60.67,43,0,4.74,clear sky
422,Louros,GR,39.1628,20.7519,69.66,79,67,5.53,broken clouds
423,Cukai,MY,4.25,103.4167,78.01,90,100,3.65,overcast clouds
424,Kodino,RU,63.7198,39.6447,15.1,97,68,3.15,broken clouds
425,Iquitos,PE,-3.7481,-73.2472,91.44,55,40,3.44,scattered clouds
426,Verkhnyaya Inta,RU,65.9811,60.3094,21.42,95,100,12.19,light snow
427,Longyearbyen,SJ,78.2186,15.6401,39.04,87,75,25.32,light intensity drizzle rain
428,Guerrero Negro,MX,27.9769,-114.0611,71.1,30,0,5.57,clear sky
429,Zatoka,UA,46.0725,30.4654,47.95,71,84,8.77,broken clouds
430,Barcelos,PT,41.5388,-8.6151,53.74,92,100,2.13,overcast clouds
431,Tra Vinh,VN,9.9347,106.3453,73.11,96,100,4.14,overcast clouds
432,Lyubokhna,RU,53.5033,34.3885,25.16,98,99,3.96,overcast clouds
433,Caravelas,BR,-17.7125,-39.2481,73.18,86,100,7.7,overcast clouds
434,Vysoke Myto,CZ,49.9532,16.1617,29.48,88,19,1.28,few clouds
435,Kiunga,PG,-6.1219,141.2906,74.7,99,100,1.61,overcast clouds
436,Penzance,GB,50.1186,-5.5371,48.88,89,100,27.0,overcast clouds
437,Mount Isa,AU,-20.7333,139.5,74.97,94,75,3.44,broken clouds
438,Novoilinsk,RU,51.6829,108.7143,1.2,98,39,1.48,scattered clouds
439,Puerto Escondido,MX,15.85,-97.0667,86.83,58,20,8.05,few clouds
440,Doembang Nangbuat,TH,14.8333,100.1,73.94,95,98,5.61,overcast clouds
441,Tarata,BO,-17.6167,-66.0167,76.42,55,100,5.44,overcast clouds
442,Bondo,CD,3.8146,23.6866,72.16,80,100,0.22,overcast clouds
443,Cidreira,BR,-30.1811,-50.2056,70.18,77,7,25.14,clear sky
444,Filingue,NE,14.3521,3.3168,78.89,17,89,8.41,overcast clouds
445,Beloha,MG,-25.1667,45.05,72.09,73,1,4.56,clear sky
446,Cap Malheureux,MU,-19.9842,57.6142,69.48,72,0,4.0,clear sky
447,Balkhash,KZ,46.844,74.9804,33.4,75,100,2.28,overcast clouds
448,Harrismith,ZA,-28.2728,29.1295,50.83,86,96,8.37,overcast clouds
449,Abu Zabad,SD,12.35,29.25,69.91,19,6,9.62,clear sky
450,Iwanai,JP,42.9744,140.5089,38.86,93,98,6.08,overcast clouds
451,Amapa,BR,1.0,-52.0,79.56,56,13,1.54,few clouds
452,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.63,97,100,1.63,overcast clouds
453,Yaan,NG,7.3833,8.5667,82.65,34,97,3.44,overcast clouds
454,Myitkyina,MM,25.3833,97.4,52.21,60,31,2.68,scattered clouds
455,Mopipi,BW,-21.1833,24.8833,87.28,23,26,2.51,scattered clouds
456,Sibu,MY,2.3,111.8167,73.71,94,40,5.01,scattered clouds
457,Souillac,MU,-20.5167,57.5167,70.18,83,20,3.44,few clouds
458,Kasongo-Lunda,CD,-6.4667,16.8167,70.48,96,100,1.68,overcast clouds
459,Elko,US,41.0002,-115.5012,26.62,55,0,3.0,clear sky
460,Ornskoldsvik,SE,63.2909,18.7153,27.55,100,100,5.75,overcast clouds
461,Along,IN,28.1667,94.7667,52.63,77,1,1.59,clear sky
462,Turayf,SA,31.6725,38.6637,50.25,87,0,4.61,clear sky
463,Zeya,RU,53.75,127.2667,22.82,96,100,4.16,snow
464,Grajau,BR,-5.8194,-46.1386,72.48,97,100,3.22,overcast clouds
465,San Ramon,US,37.7799,-121.978,64.71,35,0,12.66,clear sky
466,Necochea,AR,-38.5473,-58.7368,70.25,78,27,10.49,scattered clouds
467,Kozelsk,RU,54.0375,35.7716,25.95,96,100,5.3,light snow
468,Lamas,PE,-6.4167,-76.5333,77.47,53,28,1.83,scattered clouds
469,Navalmoral De La Mata,ES,39.8916,-5.5406,50.95,71,93,2.77,overcast clouds
470,Aksu,CN,41.1231,80.2644,35.87,37,95,1.68,overcast clouds
